"","ID_CPTE","Default"
"2896",61550148,0
"2897",61556266,0
"2898",61600722,0
"2899",61605625,0
"2900",61607230,0
"2901",61608279,0
"2902",61651583,1
"2903",61693300,0
"2904",61705153,1
"2905",61723807,0
"2906",61725768,0
"2907",61729895,0
"2908",61733762,0
"2909",61759750,0
"2910",61773212,0
"2911",61783054,0
"2912",61801912,0
"2913",61820424,0
"2914",61827759,0
"2915",61830510,0
"2916",61846429,1
"2917",61855566,0
"2918",61867037,0
"2919",61963941,0
"2920",61965479,0
"2921",61979209,0
"2922",62018683,0
"2923",62021326,0
"2924",62035882,0
"2925",62056589,0
"2926",62058483,0
"2927",62063574,0
"2928",62065520,0
"2929",62067279,0
"2930",62091637,0
"2931",62176111,0
"2932",62190668,0
"2933",62194219,0
"2934",62195497,0
"2935",62203809,0
"2936",62212972,0
"2937",62219507,0
"2938",62242425,1
"2939",62255668,0
"2940",62279728,0
"2941",62290562,0
"2942",62293623,0
"2943",62331358,0
"2944",62333573,0
"2945",62409696,0
"2946",62417069,0
"2947",62423993,0
"2948",62461320,0
"2949",62468021,0
"2950",62469811,0
"2951",62480533,0
"2952",62519269,0
"2953",62521095,0
"2954",62526324,0
"2955",62545703,0
"2956",62546695,0
"2957",62558419,0
"2958",62558908,0
"2959",62560797,0
"2960",62618441,0
"2961",62667006,0
"2962",62674003,0
"2963",62686064,0
"2964",62689626,0
"2965",62696744,0
"2966",62705327,0
"2967",62711325,0
"2968",62712543,0
"2969",62720650,0
"2970",62732043,0
"2971",62747767,0
"2972",62765622,0
"2973",62765992,0
"2974",62788206,0
"2975",62792997,0
"2976",62844318,0
"2977",62845748,0
"2978",62866480,0
"2979",62869333,0
"2980",62873862,0
"2981",62894151,1
"2982",62894522,0
"2983",62926431,0
"2984",62949120,0
"2985",62949306,0
"2986",62952110,1
"2987",62953238,1
"2988",62980143,0
"2989",62992339,0
"2990",63029910,0
"2991",63031921,1
"2992",63047782,0
"2993",63079592,0
"2994",63103007,0
"2995",63154424,0
"2996",63164367,0
"2997",63177016,0
"2998",63208040,0
"2999",63230993,1
"3000",63239624,0
"3001",63258001,0
"3002",63264391,0
"3003",63272651,0
"3004",63273904,1
"3005",63279758,0
"3006",63312777,0
"3007",63340323,0
"3008",63358769,0
"3009",63387226,0
"3010",63447496,0
"3011",63455405,0
"3012",63489632,0
"3013",63496046,0
"3014",63502040,0
"3015",63511422,0
"3016",63580579,0
"3017",63629673,0
"3018",63641040,0
"3019",63650300,0
"3020",63658926,0
"3021",63662657,1
"3022",63696874,0
"3023",63753607,0
"3024",63765513,0
"3025",63780637,0
"3026",63794355,0
"3027",63803387,0
"3028",63820085,0
"3029",63822647,0
"3030",63851127,0
"3031",63885141,0
"3032",63890219,0
"3033",63911015,0
"3034",63918560,0
"3035",63935988,1
"3036",63938662,0
"3037",63942901,0
"3038",63945144,0
"3039",63945295,0
"3040",63990830,0
"3041",64022197,0
"3042",64137546,1
"3043",64144382,0
"3044",64148109,0
"3045",64150380,0
"3046",64152626,0
"3047",64182959,1
"3048",64199511,1
"3049",64233541,0
"3050",64282471,0
"3051",64300411,1
"3052",64317832,0
"3053",64392693,0
"3054",64405111,0
"3055",64406500,0
"3056",64462169,0
"3057",64526583,0
"3058",64537633,0
"3059",64573023,0
"3060",64578784,0
"3061",64586546,0
"3062",64588883,0
"3063",64596080,0
"3064",64609547,0
"3065",64626015,0
"3066",64633957,0
"3067",64640178,0
"3068",64662732,0
"3069",64700778,0
"3070",64731476,0
"3071",64780628,1
"3072",64834605,1
"3073",64860596,0
"3074",64879113,0
"3075",64879269,0
"3076",64885395,0
"3077",64887111,0
"3078",64896492,0
"3079",64896820,0
"3080",64899203,0
"3081",64910612,0
"3082",64912069,1
"3083",64943783,0
"3084",64954784,0
"3085",64957004,0
"3086",64989812,0
"3087",65000286,0
"3088",65028760,0
"3089",65039403,0
"3090",65065700,0
"3091",65071205,0
"3092",65076135,0
"3093",65079993,0
"3094",65106673,0
"3095",65113169,0
"3096",65116177,1
"3097",65118937,0
"3098",65195660,0
"3099",65207653,0
"3100",65216043,0
"3101",65225806,0
"3102",65262260,0
"3103",65272018,0
"3104",65284556,1
"3105",65285967,0
"3106",65287802,0
"3107",65309353,0
"3108",65343414,0
"3109",65372062,0
"3110",65372407,0
"3111",65378626,0
"3112",65478182,0
"3113",65479181,0
"3114",65487779,0
"3115",65519330,1
"3116",65541015,0
"3117",65570423,0
"3118",65591421,0
"3119",65592963,0
"3120",65651223,0
"3121",65714716,0
"3122",65726485,0
"3123",65784395,0
"3124",65821292,0
"3125",65824453,0
"3126",65826288,0
"3127",65837675,1
"3128",65847992,0
"3129",65876173,0
"3130",65890194,0
"3131",65898264,0
"3132",65931542,0
"3133",65934421,0
"3134",65941988,0
"3135",65949427,0
"3136",65967738,0
"3137",65988962,1
"3138",66001331,0
"3139",66005238,0
"3140",66046584,0
"3141",66054103,0
"3142",66054613,0
"3143",66111871,0
"3144",66126383,0
"3145",66127544,0
"3146",66155605,0
"3147",66161191,0
"3148",66167759,0
"3149",66197189,0
"3150",66221183,0
"3151",66251867,0
"3152",66259910,0
"3153",66259975,0
"3154",66283533,0
"3155",66284864,0
"3156",66341616,1
"3157",66368681,0
"3158",66374002,0
"3159",66377942,0
"3160",66385888,0
"3161",66386610,1
"3162",66391640,0
"3163",66405094,0
"3164",66408257,1
"3165",66412577,0
"3166",66432571,0
"3167",66438963,0
"3168",66441893,0
"3169",66446816,0
"3170",66459830,1
"3171",66508875,0
"3172",66513810,0
"3173",66521568,0
"3174",66537758,1
"3175",66550353,0
"3176",66559016,0
"3177",66579709,0
"3178",66606264,0
"3179",66637782,0
"3180",66639060,0
"3181",66653839,0
"3182",66655372,0
"3183",66680041,0
"3184",66691823,0
"3185",66692551,0
"3186",66692879,0
"3187",66706042,0
"3188",66712111,0
"3189",66771105,0
"3190",66780877,0
"3191",66782430,0
"3192",66796538,0
"3193",66806135,0
"3194",66807938,1
"3195",66815022,0
"3196",66839427,0
"3197",66839939,0
"3198",66854190,0
"3199",66878432,0
"3200",66902744,0
"3201",66929747,0
"3202",66933413,0
"3203",66947216,0
"3204",66956456,0
"3205",66973985,0
"3206",66994256,0
"3207",67012357,0
"3208",67019902,0
"3209",67084606,0
"3210",67085779,0
"3211",67097954,0
"3212",67110702,0
"3213",67113156,0
"3214",67162018,1
"3215",67178323,0
"3216",67179343,0
"3217",67185780,0
"3218",67197114,0
"3219",67220870,0
"3220",67249148,0
"3221",67253200,0
"3222",67257577,0
"3223",67266577,0
"3224",67279512,0
"3225",67293022,0
"3226",67320556,0
"3227",67382134,0
"3228",67415756,0
"3229",67443753,0
"3230",67479122,0
"3231",67483188,0
"3232",67484313,0
"3233",67494856,0
"3234",67499533,0
"3235",67541090,0
"3236",67607515,0
"3237",67627983,1
"3238",67639701,0
"3239",67640867,0
"3240",67653454,0
"3241",67653838,0
"3242",67679225,0
"3243",67721902,0
"3244",67745337,0
"3245",67762997,0
"3246",67767993,0
"3247",67774174,0
"3248",67775812,0
"3249",67786245,0
"3250",67789341,0
"3251",67791832,0
"3252",67809277,0
"3253",67811037,0
"3254",67820987,0
"3255",67824109,0
"3256",67832424,1
"3257",67867720,0
"3258",67871912,0
"3259",67875141,0
"3260",67895673,0
"3261",67912143,0
"3262",67915455,0
"3263",67931664,0
"3264",67983418,0
"3265",68005308,0
"3266",68022468,1
"3267",68046964,1
"3268",68095940,0
"3269",68100953,0
"3270",68118072,0
"3271",68119076,0
"3272",68119162,0
"3273",68135865,0
"3274",68145665,0
"3275",68160400,0
"3276",68170271,0
"3277",68170978,0
"3278",68178855,0
"3279",68213586,0
"3280",68241474,0
"3281",68245915,0
"3282",68263707,0
"3283",68271835,0
"3284",68339067,0
"3285",68367692,0
"3286",68368307,0
"3287",68375319,0
"3288",68379319,0
"3289",68382814,0
"3290",68395411,0
"3291",68402810,0
"3292",68417127,0
"3293",68430020,0
"3294",68456520,0
"3295",68472291,0
"3296",68479075,0
"3297",68502270,0
"3298",68502295,0
"3299",68595017,0
"3300",68618118,0
"3301",68634969,0
"3302",68696496,0
"3303",68705404,0
"3304",68711935,0
"3305",68712033,0
"3306",68715122,0
"3307",68735940,0
"3308",68744599,0
"3309",68763231,0
"3310",68763273,0
"3311",68779920,0
"3312",68788926,0
"3313",68829707,0
"3314",68831056,0
"3315",68836398,0
"3316",68837025,0
"3317",68843429,0
"3318",68844508,0
"3319",68871895,0
"3320",68886141,0
"3321",68898977,1
"3322",68901988,0
"3323",68908346,0
"3324",68914136,0
"3325",68917319,0
"3326",68930784,0
"3327",68946384,0
"3328",68957936,0
"3329",68975829,1
"3330",68982285,0
"3331",68989063,0
"3332",68998986,0
"3333",69003332,0
"3334",69030805,0
"3335",69072596,0
"3336",69087031,0
"3337",69091708,0
"3338",69097120,0
"3339",69113105,1
"3340",69116545,0
"3341",69156742,0
"3342",69158271,0
"3343",69160254,0
"3344",69164900,0
"3345",69173213,0
"3346",69177242,0
"3347",69184045,0
"3348",69188353,0
"3349",69194581,0
"3350",69210069,0
"3351",69212614,0
"3352",69217078,0
"3353",69233083,0
"3354",69262241,0
"3355",69282750,0
"3356",69311320,0
"3357",69338629,0
"3358",69379901,0
"3359",69384424,0
"3360",69407766,0
"3361",69410008,0
"3362",69414500,0
"3363",69422866,0
"3364",69423386,0
"3365",69424230,0
"3366",69427534,0
"3367",69431075,0
"3368",69435006,0
"3369",69482934,0
"3370",69486156,1
"3371",69486905,0
"3372",69500843,0
"3373",69519302,0
"3374",69525670,0
"3375",69545953,0
"3376",69576116,0
"3377",69591217,0
"3378",69608881,0
"3379",69628241,0
"3380",69632664,0
"3381",69682401,0
"3382",69723266,0
"3383",69743508,0
"3384",69750641,0
"3385",69774047,0
"3386",69774726,0
"3387",69818896,0
"3388",69819356,0
"3389",69819562,0
"3390",69851189,0
"3391",69852553,0
"3392",69853659,0
"3393",69855054,0
"3394",69866997,0
"3395",69880084,0
"3396",69897067,0
"3397",69919045,0
"3398",69931619,0
"3399",69960249,0
"3400",69983374,0
"3401",69985046,0
"3402",70009722,0
"3403",70011414,0
"3404",70022496,0
"3405",70050019,0
"3406",70053002,0
"3407",70071751,0
"3408",70094131,0
"3409",70111962,0
"3410",70131624,0
"3411",70132216,0
"3412",70149537,0
"3413",70177523,0
"3414",70181094,0
"3415",70221870,0
"3416",70223302,0
"3417",70245842,0
"3418",70255118,0
"3419",70255702,0
"3420",70259489,0
"3421",70266188,0
"3422",70269194,0
"3423",70276817,0
"3424",70293040,1
"3425",70305255,0
"3426",70393206,1
"3427",70403504,1
"3428",70443868,0
"3429",70450770,0
"3430",70453144,0
"3431",70481454,0
"3432",70496045,0
"3433",70536205,0
"3434",70611824,0
"3435",70627537,0
"3436",70649750,0
"3437",70676031,0
"3438",70679098,0
"3439",70691249,0
"3440",70706044,0
"3441",70711092,0
"3442",70734433,0
"3443",70738943,0
"3444",70771161,0
"3445",70785760,0
"3446",70804500,0
"3447",70807588,0
"3448",70815225,0
"3449",70836864,0
"3450",70842808,0
"3451",70844807,0
"3452",70868631,0
"3453",70876633,0
"3454",70887511,0
"3455",70903766,0
"3456",70955550,0
"3457",70965439,0
"3458",70976390,1
"3459",70999128,0
"3460",71000804,0
"3461",71003537,0
"3462",71011779,0
"3463",71028711,0
"3464",71052649,0
"3465",71056612,0
"3466",71075769,0
"3467",71097371,0
"3468",71124809,0
"3469",71129621,0
"3470",71132128,0
"3471",71132573,0
"3472",71148297,0
"3473",71156963,0
"3474",71172845,0
"3475",71182569,0
"3476",71219986,0
"3477",71223043,0
"3478",71255275,0
"3479",71295159,0
"3480",71295573,0
"3481",71297465,0
"3482",71304809,0
"3483",71305734,0
"3484",71309434,0
"3485",71310581,0
"3486",71359945,0
"3487",71388399,0
"3488",71424379,0
"3489",71438104,0
"3490",71438653,1
"3491",71442043,0
"3492",71472576,1
"3493",71478073,0
"3494",71479458,0
"3495",71484050,0
"3496",71494474,0
"3497",71515001,0
"3498",71549602,0
"3499",71583280,1
"3500",71585434,1
"3501",71594251,0
"3502",71602958,0
"3503",71610656,1
"3504",71646882,0
"3505",71652747,1
"3506",71693785,1
"3507",71722178,0
"3508",71725713,0
"3509",71729380,0
"3510",71740249,0
"3511",71760164,0
"3512",71800865,0
"3513",71809750,0
"3514",71897508,0
"3515",71967553,1
"3516",71992767,1
"3517",72020832,0
"3518",72068764,0
"3519",72074537,0
"3520",72094771,0
"3521",72124602,0
"3522",72150216,0
"3523",72170469,0
"3524",72173017,0
"3525",72198033,0
"3526",72210496,0
"3527",72257092,0
"3528",72272061,0
"3529",72280861,0
"3530",72305748,0
"3531",72306089,0
"3532",72349623,0
"3533",72350037,0
"3534",72351534,0
"3535",72395914,0
"3536",72416529,0
"3537",72417930,0
"3538",72465852,1
"3539",72475606,0
"3540",72491738,0
"3541",72520867,0
"3542",72542308,0
"3543",72578729,0
"3544",72581676,0
"3545",72617223,0
"3546",72638988,0
"3547",72665850,0
"3548",72672059,0
"3549",72709824,0
"3550",72767731,0
"3551",72811648,0
"3552",72835841,0
"3553",72839418,0
"3554",72841721,0
"3555",72849521,0
"3556",72849824,0
"3557",72861788,0
"3558",72899637,0
"3559",72964603,1
"3560",72966581,0
"3561",72971019,0
"3562",72980464,0
"3563",72981855,0
"3564",73024899,0
"3565",73048124,0
"3566",73122037,0
"3567",73141435,1
"3568",73190502,0
"3569",73216986,1
"3570",73244147,0
"3571",73249115,0
"3572",73275482,1
"3573",73286409,1
"3574",73298263,0
"3575",73361863,0
"3576",73362946,0
"3577",73371518,0
"3578",73422581,0
"3579",73476198,0
"3580",73485330,0
"3581",73485837,0
"3582",73521226,0
"3583",73535744,0
"3584",73591077,1
"3585",73597202,0
"3586",73608978,0
"3587",73617964,0
"3588",73650512,0
"3589",73660883,0
"3590",73663449,1
"3591",73671098,1
"3592",73678342,0
"3593",73683144,0
"3594",73713083,0
"3595",73726134,0
"3596",73790756,0
"3597",73806773,0
"3598",73816808,0
"3599",73849150,0
"3600",73872256,0
"3601",73872381,0
"3602",73934004,0
"3603",73934242,0
"3604",73937380,1
"3605",73978536,0
"3606",74078757,0
"3607",74080223,0
"3608",74087053,0
"3609",74167347,0
"3610",74170131,0
"3611",74200843,0
"3612",74219918,0
"3613",74229504,0
"3614",74244561,0
"3615",74259454,0
"3616",74259657,0
"3617",74280544,0
"3618",74302032,0
"3619",74308671,0
"3620",74318186,0
"3621",74325055,0
"3622",74346272,0
"3623",74350662,0
"3624",74373668,0
"3625",74377151,0
"3626",74400961,0
"3627",74415734,1
"3628",74416472,0
"3629",74422340,0
"3630",74434006,0
"3631",74472760,0
"3632",74477184,0
"3633",74487713,0
"3634",74493125,0
"3635",74511726,0
"3636",74535219,0
"3637",74547573,0
"3638",74557021,0
"3639",74561264,0
"3640",74586179,0
"3641",74601577,0
"3642",74622150,0
"3643",74670452,0
"3644",74672877,1
"3645",74706250,0
"3646",74724974,0
"3647",74739087,0
"3648",74782533,0
"3649",74788970,0
"3650",74818932,0
"3651",74823515,0
"3652",74834871,0
"3653",74841280,1
"3654",74859965,1
"3655",74869129,0
"3656",74882109,0
"3657",74885433,0
"3658",74888128,0
"3659",74900467,0
"3660",74902336,0
"3661",74908236,0
"3662",74922595,0
"3663",74935567,0
"3664",74941028,0
"3665",74993908,0
"3666",75018500,0
"3667",75030693,0
"3668",75062489,0
"3669",75083548,0
"3670",75094329,0
"3671",75112022,0
"3672",75135775,1
"3673",75152631,0
"3674",75184144,1
"3675",75232682,0
"3676",75239101,0
"3677",75247895,0
"3678",75265299,0
"3679",75280625,0
"3680",75291508,0
"3681",75294753,0
"3682",75320667,0
"3683",75331836,0
"3684",75332597,1
"3685",75436701,0
"3686",75513986,0
"3687",75557297,0
"3688",75565015,1
"3689",75577029,0
"3690",75626333,0
"3691",75642138,0
"3692",75654279,0
"3693",75702250,0
"3694",75725495,0
"3695",75732623,0
"3696",75745243,0
"3697",75758032,0
"3698",75771625,0
"3699",75782090,0
"3700",75804613,0
"3701",75840955,0
"3702",75872015,0
"3703",75884389,0
"3704",75884575,0
"3705",75928515,0
"3706",75928889,0
"3707",75932477,0
"3708",75966620,0
"3709",75969360,0
"3710",75981645,0
"3711",76015200,0
"3712",76031001,0
"3713",76071264,0
"3714",76078970,0
"3715",76135757,0
"3716",76143904,0
"3717",76148767,0
"3718",76149971,0
"3719",76157346,0
"3720",76175773,0
"3721",76180051,0
"3722",76197720,0
"3723",76224160,0
"3724",76227461,0
"3725",76255884,0
"3726",76276894,0
"3727",76290052,0
"3728",76293085,0
"3729",76296911,0
"3730",76309530,1
"3731",76319045,0
"3732",76323092,1
"3733",76342122,0
"3734",76370825,0
"3735",76373441,1
"3736",76396585,0
"3737",76425952,0
"3738",76483296,0
"3739",76484647,0
"3740",76485369,0
"3741",76535973,0
"3742",76552211,0
"3743",76572844,0
"3744",76585283,0
"3745",76609018,0
"3746",76627179,0
"3747",76631097,0
"3748",76637977,0
"3749",76653183,1
"3750",76695269,0
"3751",76724746,0
"3752",76726840,0
"3753",76729131,0
"3754",76744566,0
"3755",76745264,0
"3756",76784284,0
"3757",76798138,0
"3758",76824124,0
"3759",76878189,0
"3760",76894502,0
"3761",76894644,0
"3762",76951372,1
"3763",76960102,0
"3764",76985075,1
"3765",76994460,0
"3766",77000826,0
"3767",77022131,0
"3768",77027045,0
"3769",77120891,0
"3770",77138278,1
"3771",77158624,0
"3772",77189596,0
"3773",77217372,0
"3774",77225089,0
"3775",77244199,0
"3776",77250893,0
"3777",77264805,0
"3778",77294326,0
"3779",77310318,1
"3780",77342468,0
"3781",77345402,0
"3782",77373457,0
"3783",77382014,0
"3784",77387014,0
"3785",77390614,0
"3786",77392491,0
"3787",77401638,0
"3788",77406171,0
"3789",77414546,0
"3790",77433317,0
"3791",77467903,0
"3792",77478864,0
"3793",77493872,0
"3794",77504486,0
"3795",77527844,0
"3796",77534591,0
"3797",77562323,0
"3798",77623937,0
"3799",77638362,0
"3800",77640260,0
"3801",77659887,0
"3802",77692727,1
"3803",77731131,0
"3804",77733397,0
"3805",77764947,0
"3806",77769847,0
"3807",77890116,0
"3808",77915571,0
"3809",77919682,0
"3810",77929053,0
"3811",77946509,0
"3812",77962723,1
"3813",77965135,0
"3814",77988158,1
"3815",78004734,0
"3816",78016815,0
"3817",78041970,0
"3818",78056345,0
"3819",78059616,0
"3820",78060005,1
"3821",78060202,0
"3822",78074842,0
"3823",78074886,0
"3824",78086677,0
"3825",78115734,0
"3826",78120834,1
"3827",78135576,0
"3828",78142787,0
"3829",78143198,0
"3830",78146759,0
"3831",78151090,0
"3832",78189606,0
"3833",78191111,0
"3834",78214792,0
"3835",78231048,0
"3836",78245337,0
"3837",78249829,0
"3838",78290513,0
"3839",78338429,0
"3840",78343889,0
"3841",78397485,1
"3842",78442128,0
"3843",78509549,0
"3844",78516022,0
"3845",78524507,0
"3846",78531301,0
"3847",78534502,0
"3848",78543536,0
"3849",78588542,0
"3850",78601383,0
"3851",78609927,0
"3852",78632151,0
"3853",78651337,0
"3854",78687935,0
"3855",78696148,0
"3856",78699542,0
"3857",78699945,0
"3858",78715506,0
"3859",78735153,0
"3860",78769485,0
"3861",78771917,0
"3862",78784144,0
"3863",78838958,0
"3864",78840598,0
"3865",78882281,0
"3866",78891230,0
"3867",78910742,0
"3868",78920870,0
"3869",78926181,1
"3870",78928254,0
"3871",78929525,0
"3872",78945336,1
"3873",78946008,0
"3874",78968644,0
"3875",78972485,1
"3876",78972674,0
"3877",78973765,0
"3878",79014308,0
"3879",79019728,1
"3880",79020294,0
"3881",79027761,1
"3882",79033830,0
"3883",79050134,0
"3884",79067856,0
"3885",79078279,0
"3886",79080765,0
"3887",79091719,0
"3888",79094523,0
"3889",79097835,0
"3890",79100984,0
"3891",79129021,0
"3892",79151447,1
"3893",79154887,0
"3894",79185516,0
"3895",79257150,0
"3896",79266602,0
"3897",79292995,0
"3898",79336481,0
"3899",79340157,0
"3900",79343763,0
"3901",79386498,1
"3902",79394443,0
"3903",79406967,0
"3904",79411101,0
"3905",79417844,0
"3906",79434218,0
"3907",79460995,0
"3908",79475734,0
"3909",79503709,0
"3910",79507631,0
"3911",79508235,0
"3912",79509821,1
"3913",79525037,0
"3914",79535124,0
"3915",79545193,0
"3916",79547704,0
"3917",79548877,0
"3918",79560247,0
"3919",79618076,0
"3920",79656101,0
"3921",79656944,0
"3922",79663593,0
"3923",79673829,0
"3924",79686083,1
"3925",79693681,1
"3926",79700210,0
"3927",79718998,0
"3928",79721416,0
"3929",79731275,0
"3930",79743816,0
"3931",79753190,0
"3932",79768756,0
"3933",79772876,0
"3934",79781002,0
"3935",79829118,0
"3936",79829307,0
"3937",79856021,1
"3938",79863267,0
"3939",79898183,0
"3940",79944820,0
"3941",79949352,0
"3942",79986586,0
"3943",79991799,0
"3944",80000740,0
"3945",80003630,1
"3946",80018462,0
"3947",80030297,0
"3948",80036435,0
"3949",80036968,0
"3950",80078991,0
"3951",80097791,0
"3952",80126136,0
"3953",80149177,0
"3954",80156603,0
"3955",80219515,0
"3956",80227153,0
"3957",80228441,0
"3958",80257444,0
"3959",80260050,0
"3960",80273187,0
"3961",80288822,0
"3962",80323853,0
"3963",80350601,0
"3964",80357582,0
"3965",80404944,0
"3966",80442678,0
"3967",80457800,0
"3968",80479813,0
"3969",80481511,0
"3970",80486578,0
"3971",80503782,0
"3972",80520573,0
"3973",80528800,0
"3974",80532555,0
"3975",80550799,0
"3976",80554842,0
"3977",80577936,0
"3978",80593292,0
"3979",80608255,0
"3980",80621110,0
"3981",80634018,0
"3982",80639623,0
"3983",80641463,0
"3984",80643755,0
"3985",80648452,0
"3986",80652578,0
"3987",80657098,0
"3988",80709702,0
"3989",80767364,0
"3990",80773037,1
"3991",80774707,0
"3992",80777171,0
"3993",80788052,0
"3994",80799043,0
"3995",80813684,0
"3996",80825712,0
"3997",80846785,0
"3998",80898714,0
"3999",80912446,0
"4000",80918369,0
"4001",80985576,0
"4002",81019677,0
"4003",81024402,0
"4004",81033162,0
"4005",81044200,0
"4006",81052875,0
"4007",81058411,0
"4008",81059548,0
"4009",81069266,0
"4010",81079205,0
"4011",81103402,0
"4012",81107117,1
"4013",81108258,0
"4014",81116147,0
"4015",81122225,0
"4016",81124295,0
"4017",81229400,0
"4018",81263616,0
"4019",81309914,0
"4020",81320270,0
"4021",81328527,1
"4022",81344547,0
"4023",81356653,1
"4024",81361485,0
"4025",81362986,0
"4026",81375603,1
"4027",81395117,0
"4028",81406937,0
"4029",81425571,0
"4030",81430032,0
"4031",81438152,0
"4032",81456942,0
"4033",81458839,0
"4034",81466753,0
"4035",81467417,0
"4036",81470959,0
"4037",81515147,0
"4038",81532217,0
"4039",81532585,0
"4040",81533411,0
"4041",81557228,0
"4042",81559146,0
"4043",81570603,1
"4044",81571693,0
"4045",81585158,0
"4046",81586796,0
"4047",81607414,0
"4048",81632040,0
"4049",81646426,0
"4050",81648450,0
"4051",81663496,0
"4052",81681144,0
"4053",81714080,0
"4054",81714142,0
"4055",81748918,0
"4056",81793348,0
"4057",81794543,0
"4058",81814430,0
"4059",81823257,0
"4060",81827080,0
"4061",81919645,0
"4062",81924360,0
"4063",81936787,0
"4064",81940085,1
"4065",81958100,0
"4066",81978525,0
"4067",81988398,0
"4068",82061754,0
"4069",82064442,0
"4070",82074423,0
"4071",82081411,0
"4072",82161179,0
"4073",82167186,0
"4074",82184997,0
"4075",82192023,1
"4076",82212137,0
"4077",82224334,0
"4078",82252791,0
"4079",82264389,0
"4080",82267151,0
"4081",82267378,0
"4082",82269357,0
"4083",82311258,0
"4084",82320167,0
"4085",82322830,0
"4086",82324932,0
"4087",82326978,0
"4088",82327368,0
"4089",82341136,0
"4090",82381561,0
"4091",82422425,0
"4092",82428143,0
"4093",82441861,0
"4094",82511394,0
"4095",82530439,0
"4096",82544495,0
"4097",82572395,0
"4098",82576700,0
"4099",82612822,0
"4100",82616009,0
"4101",82643740,0
"4102",82667426,0
"4103",82682405,0
"4104",82682741,1
"4105",82703328,0
"4106",82706269,0
"4107",82716394,0
"4108",82719420,0
"4109",82757910,0
"4110",82793367,0
"4111",82818291,0
"4112",82824950,0
"4113",82837590,0
"4114",82850777,0
"4115",82859102,0
"4116",82888408,0
"4117",82891795,0
"4118",82892644,0
"4119",82895002,0
"4120",82923038,0
"4121",82955159,0
"4122",82959008,0
"4123",82960179,0
"4124",82973742,1
"4125",83011919,0
"4126",83013177,0
"4127",83013203,0
"4128",83014567,0
"4129",83024547,0
"4130",83046421,0
"4131",83048215,0
"4132",83051649,0
"4133",83068288,0
"4134",83068907,0
"4135",83071163,0
"4136",83079200,0
"4137",83094050,0
"4138",83143755,0
"4139",83151045,0
"4140",83153001,0
"4141",83160972,0
"4142",83178126,0
"4143",83189067,0
"4144",83209308,0
"4145",83236990,0
"4146",83259036,0
"4147",83268738,0
"4148",83289223,0
"4149",83300169,0
"4150",83307621,0
"4151",83312895,0
"4152",83368861,0
"4153",83378482,0
"4154",83430886,1
"4155",83431297,0
"4156",83445290,0
"4157",83485777,0
"4158",83527393,0
"4159",83532503,0
"4160",83572138,0
"4161",83587787,0
"4162",83622123,0
"4163",83642811,0
"4164",83653845,0
"4165",83722863,0
"4166",83743932,0
"4167",83797295,0
"4168",83818604,0
"4169",83864795,0
"4170",83869000,0
"4171",83889179,0
"4172",83896825,0
"4173",83899588,0
"4174",83920310,0
"4175",83922991,0
"4176",83931239,0
"4177",83951510,0
"4178",83976996,0
"4179",83990893,0
"4180",84025972,0
"4181",84065016,0
"4182",84078803,0
"4183",84111753,0
"4184",84120498,0
"4185",84144720,1
"4186",84171371,1
"4187",84197958,0
"4188",84200269,0
"4189",84209346,0
"4190",84245817,0
"4191",84275315,0
"4192",84290993,0
"4193",84313809,0
"4194",84330359,0
"4195",84333032,0
"4196",84351290,0
"4197",84352266,0
"4198",84393908,0
"4199",84421665,0
"4200",84423157,0
"4201",84425572,0
"4202",84434869,0
"4203",84465067,0
"4204",84502527,0
"4205",84510797,0
"4206",84514828,0
"4207",84565361,0
"4208",84578454,0
"4209",84623445,0
"4210",84625947,0
"4211",84642842,0
"4212",84734372,1
"4213",84755003,0
"4214",84780747,1
"4215",84791525,0
"4216",84825907,0
"4217",84831965,0
"4218",84861605,0
"4219",84866738,0
"4220",84893573,0
"4221",84905578,1
"4222",84940338,0
"4223",84971009,0
"4224",85034654,0
"4225",85093054,0
"4226",85127335,0
"4227",85130029,0
"4228",85187275,0
"4229",85229578,0
"4230",85237506,0
"4231",85238195,0
"4232",85251850,0
"4233",85259306,0
"4234",85286946,0
"4235",85407940,0
"4236",85445313,0
"4237",85454157,0
"4238",85467651,0
"4239",85470158,0
"4240",85487958,0
"4241",85489697,0
"4242",85509956,0
"4243",85527309,0
"4244",85588894,0
"4245",85631813,0
"4246",85647842,0
"4247",85659351,1
"4248",85673986,0
"4249",85679842,0
"4250",85680361,0
"4251",85699224,0
"4252",85731976,0
"4253",85733804,0
"4254",85738357,0
"4255",85740314,0
"4256",85765520,0
"4257",85781258,0
"4258",85791489,0
"4259",85797545,1
"4260",85806970,0
"4261",85808854,0
"4262",85858726,0
"4263",85859719,0
"4264",85865680,0
"4265",85868043,0
"4266",85894536,0
"4267",85936441,0
"4268",85939369,0
"4269",85943005,0
"4270",85968864,0
"4271",85986137,0
"4272",86041325,0
"4273",86043222,0
"4274",86048528,0
"4275",86065207,0
"4276",86090594,0
"4277",86093597,0
"4278",86097523,0
"4279",86139906,1
"4280",86142198,0
"4281",86142466,0
"4282",86146729,0
"4283",86146964,0
"4284",86150356,0
"4285",86155585,0
"4286",86166467,0
"4287",86197392,0
"4288",86222139,0
"4289",86244980,0
"4290",86272876,0
"4291",86284056,1
"4292",86298951,0
"4293",86318129,0
