ID_CPTE,Default
92289405,0
92289871,1
92296335,0
92335566,1
92358539,0
92375648,0
92383033,0
92401570,0
92421854,0
92426203,0
92454163,0
92498948,1
92504756,1
92515694,0
92526061,1
92529503,0
92536887,1
92541379,0
92562217,1
92583394,0
92597078,1
92597266,0
92612914,1
92635028,0
92647331,0
92688129,1
92718268,0
92724929,1
92753809,1
92759141,1
92784600,1
92794004,0
92797251,0
92804924,1
92807421,1
92818111,0
92820176,0
92825750,0
92830604,1
92832630,0
92838298,1
92884713,1
92908604,0
92922694,1
92932137,0
92951187,0
92956845,1
92957863,0
92989686,1
93000060,0
93002002,0
93008177,1
93020324,1
93129080,1
93145795,0
93155977,1
93165014,0
93165728,0
93194542,0
93231210,0
93246340,0
93271735,1
93286029,0
93323874,0
93345554,0
93353086,0
93406581,1
93408142,1
93413298,0
93442237,1
93462986,0
93488735,1
93496433,0
93526872,0
93529506,0
93559536,1
93578277,1
93583502,0
93586380,0
93611801,0
93621419,0
93636990,0
93668800,0
93691104,0
93701916,1
93735584,1
93742632,1
93761391,0
93768148,1
93773982,1
93780308,0
93781092,1
93823677,0
93826737,1
93831587,0
93835474,0
93861061,1
93910485,1
93957211,0
93960571,1
93983692,1
94000533,1
94022530,1
94024469,0
94032581,0
94048197,0
94049856,0
94058909,1
94107207,0
94166119,1
94172877,0
94183125,0
94196273,1
94206943,0
94213239,0
94213800,0
94227750,0
94243533,1
94252612,1
94260737,0
94265571,0
94276070,1
94285465,0
94287079,0
94322134,0
94322346,0
94323343,1
94328307,0
94347759,1
94357949,0
94420087,1
94453560,0
94482406,1
94509613,1
94530485,1
94535892,0
94544750,0
94546259,1
94551676,0
94576690,0
94618069,0
94629822,0
94633968,0
94645548,1
94645733,1
94653132,1
94653980,1
94735750,1
94742147,0
94771009,1
94772282,0
94776962,1
94802653,1
94832544,0
94833673,1
94837853,0
94897193,1
94898446,1
94911841,0
94919503,0
94935576,1
94952571,1
94969478,1
94986464,0
95011077,0
95035557,0
95058627,0
95073723,1
95079690,1
95084559,1
95124373,0
95132184,1
95139273,1
95144755,0
95150600,1
95169929,1
95172684,0
95173456,0
95184156,0
95204178,1
95205019,0
95242416,1
95295130,1
95307440,1
95348613,0
95356433,0
95396982,0
95434595,0
95444424,1
95459793,0
95517155,1
95522893,1
95525874,0
95528883,0
95552201,0
95575656,0
95589488,0
95590015,0
95593549,0
95622234,0
95647648,1
95649865,1
95651207,0
95680438,0
95704276,1
95710115,0
95720236,0
95732507,0
95781089,0
95786018,0
95790045,1
95793711,0
95812692,1
95815934,0
95859689,0
95869188,0
95877176,1
95879920,0
95892800,0
95892995,1
95922629,0
95926442,0
95940595,1
95947659,1
96012878,0
96052375,1
96066656,0
96069544,0
96108209,1
96120366,0
96120572,0
96125616,1
96157600,1
96160292,0
96166352,1
96172246,1
96224441,0
96250762,1
96254001,1
96287484,0
96290482,1
96370789,0
96381423,0
96384558,1
96459912,1
96459986,0
96469324,0
96472836,1
96475670,0
96476472,1
96488057,0
96499029,0
96520856,1
96534471,0
96573866,0
96588317,1
96590319,0
96622191,1
96636069,0
96637133,1
96670177,1
96678656,0
96720540,1
96741398,0
96763219,0
96767643,1
96799872,1
96802572,0
96828489,0
96896952,1
96900527,0
96907503,0
96993378,0
97002064,0
97029986,0
97053087,1
97054764,0
97071841,0
97082816,1
97091028,1
97100164,0
97106317,0
97111718,0
97113586,0
97129946,0
97131380,0
97151763,0
97164324,0
97190289,0
97211212,0
97232446,1
97245496,0
97271473,0
97272045,0
97280627,1
97318181,1
97359037,1
97361724,0
97404418,1
97428898,0
97435415,0
97438752,0
97447207,0
97474354,1
97497108,0
97524276,0
97559108,1
97598388,0
97601679,1
97607686,0
97660214,1
97665725,0
97694705,0
97714744,1
97725499,1
97751609,1
97765584,0
97773318,0
97777551,1
97818861,1
97829208,0
97844979,1
97881795,1
97883233,1
97889664,1
97896608,0
97912701,1
97924004,0
97924367,0
97936081,0
97960828,1
97967146,1
97969286,0
97976527,0
97980118,0
97980919,0
98031901,0
98041819,0
98047376,0
98051772,0
98089445,1
98096088,0
98134795,0
98135586,0
98152555,0
98154152,0
98183457,1
98187071,1
98200967,0
98221482,0
98227627,0
98252127,0
98260478,0
98286552,0
98315498,0
98317336,0
98338129,0
98347165,0
98388790,1
98399988,0
98411799,0
98431757,1
98435029,0
98477535,0
98485600,0
98487618,1
98488155,1
98502723,1
98506065,0
98550226,1
98566537,0
98566748,0
98588821,1
98589166,0
98634644,1
98647235,0
98742850,1
98742983,1
98780882,1
98793866,1
98824031,0
98831819,0
98849275,1
98855535,0
98856770,0
98912024,1
98921980,0
98939756,0
98948762,1
98984928,1
98989137,0
99064909,0
99071947,1
99094701,1
99113231,0
99145683,0
99154073,0
99160554,1
99161478,0
99178252,1
99202795,0
99206786,1
99235920,1
99238599,0
99255017,0
99296168,1
99302577,0
99347925,0
99373407,0
99407660,1
99408187,1
99408271,1
99425664,0
99474562,0
99492157,1
99529287,0
99543863,0
99574519,1
99589559,1
99594793,1
99595620,0
99611926,0
99643747,0
99648475,0
99655918,0
99660654,1
99685883,0
99693591,1
99695421,1
99709288,0
99817010,0
99818965,1
99850437,0
99886358,0
99910041,0
99925818,0
99940875,1
99950951,0
99954460,1
99999855,0
